,url,link
0,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336806
1,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336752
2,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336766
3,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336690
4,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336736
5,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336740
6,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336709
7,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336719
8,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336721
9,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336716
10,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336697
11,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336703
12,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336701
13,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336689
14,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336693
15,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336686
16,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336679
17,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336666
18,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336662
19,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336669
20,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336667
21,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336660
22,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336640
23,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336624
24,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336618
25,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336619
26,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336617
27,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336607
28,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336606
29,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336587
30,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336586
31,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336580
32,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336579
33,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336581
34,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336569
35,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336557
36,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336552
37,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336512
38,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336508
39,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336500
40,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336491
41,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336484
42,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336481
43,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336478
44,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336477
45,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336474
46,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336471
47,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336469
48,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336470
49,https://www.kommersant.ru/archive/rubric/5/day/2020-05-05,https://kommersant.ru/doc/4336468
0,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337446
1,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337453
2,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337457
3,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337421
4,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337403
5,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337400
6,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337392
7,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337299
8,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337391
9,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337369
10,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337303
11,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337334
12,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337327
13,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337247
14,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337231
15,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337213
16,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337189
17,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337168
18,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337192
19,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337169
20,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337179
21,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337144
22,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337109
23,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337095
24,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337052
25,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337028
26,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337031
27,https://www.kommersant.ru/archive/rubric/5/day/2020-05-06,https://kommersant.ru/doc/4337017
